---
BRS_BBG_EXP_Analytics: 	Major 
TIBCO_MFT_IDX_SD_TO_IMFS: 	Major 
TIBCO_MFT_IDX_SD_TO_IMFS_MON: 	Major 
TIBCO_MFT_IDXPRC_FACT_TO_RMDB: 	Major 
TIBCO_MFT_IDXV1_SD_TO_IMFS: 	Major 
TIBCO_MFT_IDXV1_SD_TO_IMFS_MON: 	Major 
TIBCO_MFT_IDXV1_SD_TO_MEDM: 	Major 
TIBCO_MFT_IDXV1_SD_TO_MEDM_MON: 	Major 
TIBCO_MFT_IIMDC_RDCS_TO_HRK: 	Critical 
TIBCO_MFT_IMDBPUB_MEDM_TO_IMFS: 	Major 
TIBCO_MFT_IMDBPUB_MEDM_TO_IMFS_EVNG: 	Major 
TIBCO_MFT_IMDBPUB_MEDM_TO_IMFS_EVNG: 	Major 
TIBCO_MFT_IMDBPUB_MEDM_TO_IMFS_MNTHENDS: 	Major 
TIBCO_MFT_IMDBPUB_MEDM_TO_IMFS_MRNG: 	Major 
TIBCO_MFT_IMDBPUB_MEDM_TO_IMFS_MRNG: 	Major 
TIBCO_MFT_IMDBPUB_MEDM_TO_IMFS_SOLII: 	Major 
TIBCO_MFT_IMDBPUB_MEDM_TO_IMFS_SOLII: 	Major 
TIBCO_MFT_INST_MEDM_TO_ART: 	Major 
TIBCO_MFT_JPCC_JPM_TO_TIB: 	Major 
TIBCO_MFT_JRNL_SCD_TO_FAR_EVENING: 	Critical 
TIBCO_MFT_JRNL_SCD_TO_FAR_MORNING: 	Critical 
TIBCO_MFT_JRNL_SCD_TO_PSES: 	Minor 
TIBCO_MFT_JRNL_SCD_TO_PSGR: 	Major 
TIBCO_MFT_JRNL_SCD_TO_PSRO: 	Major 
TIBCO_MFT_JRNL_SCD_TO_SAPF: 	Major 
TIBCO_MFT_JRNL_SCD_TO_SAPF_ICS: 	Major 
TIBCO_MFT_JRNL_TIB_TO_FAR: 	Major 
TIBCO_MFT_KIID_DWH_TO_KNEIP: 	Major 
TIBCO_MFT_KIID_KNEIP_TO_RAPID: 	Critical 
TIBCO_MFT_KIID_KNEIP_TO_UCM: 	Major 
TIBCO_MFT_KIIDPDF_KNEIP_TO_RAPID: 	Critical 
TIBCO_MFT_KIIDPDF_KNEIP_TO_UCM: 	Major 
TIBCO_MFT_LGL_BEL_TO_BEAMA: 	Major 
TIBCO_MFT_MASS_REUT_1_TO_BTMIE: 	Major 
TIBCO_MFT_MASS_REUT_2_TO_BTMIE: 	Major 
TIBCO_MFT_MDRV_IIMNL_TO_IMFS: 	Major 
TIBCO_MFT_MF_BB_TO_MEDM: 	Major 
TIBCO_MFT_MF_BB_TO_MEDM: 	Major 
TIBCO_MFT_MISCASH_IIM_TO_BRS: 	Major 
TIBCO_MFT_MKTDATA_BRS_TO_TIB: 	Major 
TIBCO_MFT_MKTDATA_MEDM_TO_SCD: 	Major 
TIBCO_MFT_MLCC_BAML_TO_TIB: 	Major 
TIBCO_MFT_MRG_JPM_TO_TIB: 	Major 
TIBCO_MFT_MRG_TIB_TO_BRS: 	Major 
TIBCO_MFT_MRG_TIB_TO_BRS: 	Minor 
TIBCO_MFT_MSTEMP_IIMNL_TO_BRS: 	Major 
TIBCO_MFT_NAV_IIMNL_TO_NNGBHEDGE: 	Major 
TIBCO_MFT_NAV_SCD_TO_BNYM: 	Critical 
TIBCO_MFT_NAV_SCD_TO_BNYM: 	Critical 
TIBCO_MFT_NAV_SCD_TO_TIB: 	Critical 
TIBCO_MFT_NAVAE_IIMNL_TO_TIB: 	Major 
TIBCO_MFT_NAVHOLD_SCD_TO_RMDB: 	Major 
TIBCO_MFT_NAVHU_IIMNL_TO_TIB: 	Major 
TIBCO_MFT_NAVRO_IIMNL_TO_TIB: 	Major 
TIBCO_MFT_NEWCASH_SCD_TO_BRS: 	Major 
TIBCO_MFT_NLM_SCD_TO_SPRO_3: 	Major 
TIBCO_MFT_NNPPI_RDCS_TO_HRK: 	Critical 
TIBCO_MFT_NNRERECON_BRS_TO_TIB: 	Major 
TIBCO_MFT_ORD_PL_TO_IIMTA: 	Major 
TIBCO_MFT_ORX_BNYM_TO_TIB: 	Major 
TIBCO_MFT_ORX_SIM_TO_BRS: 	Major 
TIBCO_MFT_OTC_IIM_TO_BRS: 	Major 
TIBCO_MFT_OTCCCS_CITI_TO_TIB: 	Major 
TIBCO_MFT_OUTRES_BB_TO_JPN: 	Critical 
TIBCO_MFT_PA_IDC_TO_TIB: 	Major 
TIBCO_MFT_PERFRPT_SCD_TO_BRSFS: 	Major 
TIBCO_MFT_PFAT_RSKM_TO_FACT: 	Critical 
TIBCO_MFT_PFE_RMDB_TO_RMSCI: 	Major 
TIBCO_MFT_PFE_RMSCI_TO_RMDB: 	Major 
TIBCO_MFT_POS_BBH_TO_CHAIR: 	Major 
TIBCO_MFT_POS_BRS_TO_TIB1: 	Major 
TIBCO_MFT_POS_BRS_TO_TIB2: 	Major 
TIBCO_MFT_POS_DELTA_TO_CHAIR: 	Major 
TIBCO_MFT_POS_DEX_TO_TIB: 	Major 
TIBCO_MFT_POS_DWH_TO_ART: 	Major 
TIBCO_MFT_POS_DWH_TO_MONIS: 	Major 
TIBCO_MFT_POS_IIMNL_TO_MONIS: 	Major 
TIBCO_MFT_POS_SCD_TO_ART: 	Major 
TIBCO_MFT_POS_SCD_TO_ART_MNTL: 	Major 
TIBCO_MFT_POS_SCD_TO_CHAIR: 	Major 
TIBCO_MFT_POS_SCD_TO_FACTS_FUNDS: 	Major 
TIBCO_MFT_POS_SCD_TO_FACTS_MANDATES: 	Major 
TIBCO_MFT_POS_TIB_TO_BMBRG: 	Major 
TIBCO_MFT_POSDAILY_BRS_TO_TIB: 	Major 
TIBCO_MFT_POSGH_GED_TO_IIMNL: 	Major 
TIBCO_MFT_POSICS_TRS_TO_TIB: 	Major 
TIBCO_MFT_POSICS_XGEN_TO_TIB: 	Major 
TIBCO_MFT_POSICSEU_TRS_TO_SCD: 	Major 
TIBCO_MFT_POSICSEU_XGEN_TO_SCD: 	Major 
TIBCO_MFT_POSICSNA_TRS_TO_SCD: 	Major 
TIBCO_MFT_POSICSNA_XGEN_TO_SCD: 	Major 
TIBCO_MFT_POSITIONPROCESSOR: 	Major 
TIBCO_MFT_POSPRC_ICS_TO_BRS: 	Major 
TIBCO_MFT_POSTRX_IIM_TO_ICS: 	Major 
TIBCO_MFT_PRABSPREV_BAR_TO_MEDM: 	Major 
TIBCO_MFT_PRABSPREV_BB_TO_MEDM_NDS: 	Major 
TIBCO_MFT_PRAPAC_BB_TO_MEDM: 	Major 
TIBCO_MFT_PRAPAC_BB_TO_MEDM: 	Critical 
TIBCO_MFT_PRC_BRS_TO_MEDM: 	Major 
TIBCO_MFT_PRC_BRS_TO_MEDM: 	Major 
TIBCO_MFT_PRC_BRSFS_TO_BRS: 	Major 
TIBCO_MFT_PRC_IDC_TO_MEDM: 	Major 
TIBCO_MFT_PRC_IIMNL_TO_MEDM: 	Major 
TIBCO_MFT_PRC_IIMNL_TO_MEDM: 	Major 
TIBCO_MFT_PRC_IIMNL_TO_MEDM_DS: 	Major 
TIBCO_MFT_PRC_IIMNL_TO_MEDM_NDS: 	Major 
TIBCO_MFT_PRC_MEDM_TO_BRS: 	Major 
TIBCO_MFT_PRC_MEDM_TO_BRS: 	Major 
TIBCO_MFT_PRC_RMDB_TO_RISK: 	Major 
TIBCO_MFT_PRC_RPT_ABSNET_TO_TIB: 	Major 
TIBCO_MFT_PRC_TIB_TO_DEX: 	Major 
TIBCO_MFT_PRC_VLK_TO_MEDM: 	Major 
TIBCO_MFT_PRC_VLK_TO_MEDM: 	Major 
TIBCO_MFT_PRC_VLK_TO_MEDM: 	Major 
TIBCO_MFT_PRC_VLK_TO_MEDM: 	Major 
TIBCO_MFT_PRC2_BFS_TO_BRS: 	Critical 
TIBCO_MFT_PRCALTIS_IIMNL_TO_KASBNK: 	Major 
TIBCO_MFT_PRCAPGLA_BAR_TO_MEDM: 	Major 
TIBCO_MFT_PRCAPGLA_BB_TO_MEDM_DS: 	Major 
TIBCO_MFT_PRCAPGLA_BB_TO_MEDM_NDS: 	Major 
TIBCO_MFT_PRCEURSHT_BAR_TO_MEDM: 	Major 
TIBCO_MFT_PRCEURSHT_BB_TO_MEDM_DS: 	Major 
TIBCO_MFT_PRCEURSHT_BB_TO_MEDM_NDS: 	Major 
TIBCO_MFT_PRCPEGLA_BAR_TO_MEDM: 	Major 
TIBCO_MFT_PRCPEGLA_BB_TO_MEDM_DS: 	Major 
TIBCO_MFT_PRCPEGLA_BB_TO_MEDM_NDS: 	Major 
TIBCO_MFT_PRDOM_BB_TO_MEDM: 	Major 
TIBCO_MFT_PRDOM_BB_TO_MEDM: 	Major 
TIBCO_MFT_PREMIEGG_BLTG_TO_RDCS: 	Critical 
TIBCO_MFT_PREMIEGG_RDCS_TO_BLTG: 	Critical 
TIBCO_MFT_PREURAGG_BB_TO_MEDM: 	Major 
TIBCO_MFT_PREVNG_BB_TO_MEDM: 	Major 
TIBCO_MFT_PREVNG_BB_TO_MEDM: 	Major 
TIBCO_MFT_PRICE_IDC_TO_TIB: 	Major 
TIBCO_MFT_PRICE_MEDM_TO_IDC: 	Major 
TIBCO_MFT_PRICE_MEDM_TO_IDC: 	Major 
TIBCO_MFT_PRICE_OTC_TO_BBH: 	Major 
TIBCO_MFT_PRICEEUR_MEDM_TO_IDC: 	Major 
TIBCO_MFT_PRICEEUR_MEDM_TO_IDC: 	Major 
TIBCO_MFT_PRICEPUB_OTC_TO_TIB: 	Major 
TIBCO_MFT_PRICEREQASIA_MEDM_TO_BB: 	Critical 
TIBCO_MFT_PRICEREQEUROPE_MEDM_TO_BB: 	Critical 
TIBCO_MFT_PRICEREQEX_MEDM_TO_BB: 	Critical 
TIBCO_MFT_PRICEREQUS_MEDM_TO_BB_DS: 	Critical 
TIBCO_MFT_PRICEREQUS_MEDM_TO_BB_NDS: 	Critical 
TIBCO_MFT_PRICEUSA_MEDM_TO_IDC_DS: 	Major 
TIBCO_MFT_PRICEUSA_MEDM_TO_IDC_DS: 	Major 
TIBCO_MFT_PRICEUSA_MEDM_TO_IDC_NDS: 	Major 
TIBCO_MFT_PRICEUSA_MEDM_TO_IDC_NDS: 	Major 
TIBCO_MFT_PRICEV2_IDC_TO_TIB: 	Major 
TIBCO_MFT_PRLTNT_BB_TO_MEDM: 	Major 
TIBCO_MFT_PRLUX_IIM_TO_BRS: 	Major 
TIBCO_MFT_PRMC1_BB_TO_MEDM: 	Major 
TIBCO_MFT_PRMC1_BB_TO_MEDM_DS: 	Major 
TIBCO_MFT_PRMC1_BB_TO_MEDM_NDS: 	Major 
TIBCO_MFT_PRNT_BB_TO_MEDM: 	Major 
TIBCO_MFT_PRNT_BB_TO_MEDM: 	Major 
TIBCO_MFT_PRNT_BB_TO_MEDM_DS: 	Major 
TIBCO_MFT_PRNT_BB_TO_MEDM_DS: 	Major 
TIBCO_MFT_PRNT_BB_TO_MEDM_NDS: 	Major 
TIBCO_MFT_PRNT_BB_TO_MEDM_NDS: 	Major 
TIBCO_MFT_PROTC_IIMNL_TO_TIB: 	Major 
TIBCO_MFT_PRSP_TIB_TO_FLSH: 	Major 
TIBCO_MFT_PRT_IDC_TO_TIB: 	Major 
TIBCO_MFT_PRTREF_BRS_TO_DWH: 	Major 
TIBCO_MFT_PRTV2_IDC_TO_TIB: 	Major 
TIBCO_MFT_PYMT_OPS_TO_SWIFT: 	Critical 
TIBCO_MFT_PYMT_SCD_TO_SWIFT: 	Critical 
TIBCO_MFT_RECON_SCD_TO_BRS: 	Major 
TIBCO_MFT_RECON_SCD_TO_BRS: 	Major 
TIBCO_MFT_RECON_SCD_TO_BRS1: 	Major 
TIBCO_MFT_RECON_SCD_TO_BRS1: 	Major 
TIBCO_MFT_RECON_SCD_TO_TIB: 	Major 
TIBCO_MFT_RECON_SCD_TO_TIB: 	Major 
TIBCO_MFT_REP_SCD_TO_SAPBW: 	Major 
TIBCO_MFT_REP_SPRO_TO_DWH_7TH: 	Major 
TIBCO_MFT_REP_SPRO_TO_DWH_8TH: 	Major 
TIBCO_MFT_REP_SPRO_TO_SFS: 	Major 
TIBCO_MFT_REQ_JPN_TO_BB: 	Critical 
TIBCO_MFT_REQ_RISK_TO_BB: 	Major 
TIBCO_MFT_REQCOB_MEDM_TO_BB: 	Major 
TIBCO_MFT_REQCOB_MEDM_TO_REUT: 	Major 
TIBCO_MFT_REQCPD_MEDM_TO_BB: 	Major 
TIBCO_MFT_REQEOD_MEDM_TO_BB: 	Major 
TIBCO_MFT_REQEOD_MEDM_TO_REUT: 	Major 
TIBCO_MFT_REQEVNG_MEDM_TO_BB: 	Major 
TIBCO_MFT_REQEVNG_MEDM_TO_BB: 	Major 
TIBCO_MFT_REQINT_MEDM_TO_BB: 	Major 
TIBCO_MFT_REQINT_MEDM_TO_REUT: 	Major 
TIBCO_MFT_REQLTNT_MEDM_TO_BB: 	Major 
TIBCO_MFT_REQLTNT_MEDM_TO_BB: 	Major 
TIBCO_MFT_REQMC_MEDM_TO_BB: 	Major 
TIBCO_MFT_REQMC_MEDM_TO_BB: 	Major 
TIBCO_MFT_REQMC_MEDM_TO_BB: 	Major 
TIBCO_MFT_REQMC_MEDM_TO_BB: 	Major 
TIBCO_MFT_REQMC1_MEDM_TO_BB: 	Major 
TIBCO_MFT_REQMC1_MEDM_TO_BB_DS: 	Major 
TIBCO_MFT_REQMC1_MEDM_TO_BB_NDS: 	Major 
TIBCO_MFT_REQMF_MEDM_TO_BB: 	Major 
TIBCO_MFT_REQMF_MEDM_TO_BB: 	Major 
TIBCO_MFT_REQNT_MEDM_TO_BB: 	Major 
TIBCO_MFT_REQNT_MEDM_TO_BB: 	Major 
TIBCO_MFT_REQNT_MEDM_TO_BB_DS: 	Major 
TIBCO_MFT_REQNT_MEDM_TO_BB_DS: 	Major 
TIBCO_MFT_REQNT_MEDM_TO_BB_NDS: 	Major 
TIBCO_MFT_REQNT_MEDM_TO_BB_NDS: 	Major 
TIBCO_MFT_REQSTAT_MEDM_TO_BB: 	Major 
TIBCO_MFT_REQSTAT_MEDM_TO_BB: 	Major 
TIBCO_MFT_REQWM_MEDM_TO_BB: 	Major 
TIBCO_MFT_REQWM_MEDM_TO_REUT: 	Major 
TIBCO_MFT_RES_BB_TO_RISK: 	Major 
TIBCO_MFT_RESCOB_BB_TO_MEDM: 	Major 
TIBCO_MFT_RESCOB_REUT_TO_MEDM: 	Major 
TIBCO_MFT_RESCPD_BB_TO_MEDM: 	Major 
TIBCO_MFT_RESEOD_BB_TO_MEDM: 	Major 
TIBCO_MFT_RESEOD_BB_TO_MEDM: 	Major 
TIBCO_MFT_RESEOD_REUT_TO_MEDM: 	Major 
TIBCO_MFT_RESEOD_REUT_TO_MEDM: 	Major 
TIBCO_MFT_RESINT_BB_TO_MEDM: 	Major 
TIBCO_MFT_RESINT_REUT_TO_MEDM: 	Major 
TIBCO_MFT_RESMC_BB_TO_MEDM: 	Major 
TIBCO_MFT_RESMC_BB_TO_MEDM: 	Major 
TIBCO_MFT_RESMC_BB_TO_MEDM: 	Major 
TIBCO_MFT_RESMC_BB_TO_MEDM: 	Major 
TIBCO_MFT_RESWM_BB_TO_MEDM: 	Major 
TIBCO_MFT_RESWM_REUT_TO_MEDM: 	Major 
TIBCO_MFT_RISK_FACT_TO_TIB: 	Critical 
TIBCO_MFT_RISK_IDC_TO_TIB: 	Major 
TIBCO_MFT_RISK_TIB_TO_RMDB: 	Critical 
TIBCO_MFT_SDA_KNEIP_TO_UCM: 	Major 
TIBCO_MFT_SECLGS_GSAL_TO_TIB: 	Major 
TIBCO_MFT_SECLGS_TIB_TO_BRS: 	Major 
TIBCO_MFT_SMD_SFRC_TO_DWH: 	Major 
TIBCO_MFT_STAT_BB_TO_MEDM: 	Major 
TIBCO_MFT_STAT_BB_TO_MEDM: 	Major 
TIBCO_MFT_STAT_BRS_TO_TIB: 	Major 
TIBCO_MFT_STAT_MEDM_TO_SCD: 	Major 
TIBCO_MFT_STAT_MEDM_TO_SCD: 	Major 
TIBCO_MFT_SUBPRC_SCD1_TO_TIB: 	Critical 
TIBCO_MFT_SUBPRC_SCD2_TO_TIB: 	Critical 
TIBCO_MFT_SUBPRC_SCD3_TO_TIB: 	Critical 
TIBCO_MFT_SUBPRC_SCD4_TO_TIB: 	Major 
TIBCO_MFT_SWIFT_TO_BRS: 	Major 
TIBCO_MFT_TCA_BRS_TO_TIB: 	Major 
TIBCO_MFT_TCA_TIB_TO_ABL: 	Major 
TIBCO_MFT_TEMP_NNRE_TIB_TO_BRSFS: 	Major 
TIBCO_MFT_TEMP_SCD_TO_BRSFS: 	Major 
TIBCO_MFT_TEMP_SMD_BRS_TO_BRSFS: 	Critical 
TIBCO_MFT_THALES_TRS_TO_KASBNK: 	Major 
TIBCO_MFT_TRAN_PL_TO_MGRPT: 	Major 
TIBCO_MFT_TRANSACTION_HANDLER: 	Critical 
TIBCO_MFT_TRANSLUX_SCD_TO_INGLIFE: 	Major 
TIBCO_MFT_TRD_DWH_TO_PTCC: 	Major 
TIBCO_MFT_TRDCONF_SCD_TO_NN: 	Major 
TIBCO_MFT_TRMICAGRD_REUTERS_TO_QRTZ: 	Critical 
TIBCO_MFT_TRMICAGRH_REUTERS_TO_QRTZ: 	Critical 
TIBCO_MFT_TRMICENMD_REUTERS_TO_QRTZ: 	Critical 
TIBCO_MFT_TRMICENMH_REUTERS_TO_QRTZ: 	Critical 
TIBCO_MFT_TRMICGPD_REUTERS_TO_QRTZ: 	Critical 
TIBCO_MFT_TRMICGPH_REUTERS_TO_QRTZ: 	Critical 
TIBCO_MFT_TRMICOUD_REUTERS_TO_QRTZ: 	Critical 
TIBCO_MFT_TRMICOUH_REUTERS_TO_QRTZ: 	Critical 
TIBCO_MFT_TRMICURD_REUTERS_TO_QRTZ: 	Critical 
TIBCO_MFT_TRMICURH_REUTERS_TO_QRTZ: 	Critical 
TIBCO_MFT_TRX_BBH_TO_SCDPL: 	Major 
TIBCO_MFT_TRX_BBH_TO_TIB: 	Critical 
TIBCO_MFT_TRX_SCD_TO_FAR: 	Major 
TIBCO_MFT_TRX_SCD_TO_TIB: 	Critical 
TIBCO_MFT_TRX_SCDPL_TO_BBH: 	Major 
TIBCO_MFT_TRX_SIM_TO_PCVT: 	Major 
TIBCO_MFT_TRX_SIS_TO_TIB: 	Major 
TIBCO_MFT_TRXAFM_SCD_TO_IIMNL: 	Major 
TIBCO_MFT_TRXAFM1_SCD_TO_IIMNL: 	Major 
TIBCO_MFT_TRXFX_BNYM_TO_TIB: 	Major 
TIBCO_MFT_TRXFX_DANSKE_TO_TIB: 	Critical 
TIBCO_MFT_TRXRPT_DWH_TO_TIB: 	Major 
TIBCO_MFT_TXTFRG_UCM_TO_KWAST: 	Critical 
TIBCO_MFT_WAARDEGG_BLTG_TO_RDCS: 	Critical 
TIBCO_MFT_WAARDEGG_RDCS_TO_BLTG: 	Critical 
TIBCO_MON_BNYM_CONFIRM: 	Critical 
TIBCO_MON_BNYM_CONFIRM_2000: 	Critical 
TIBCO_MON_CENPRICESUB1: 	Critical  
TIBCO_MON_IMDB_SDIM_PUBFILES: 	Critical 
TIBCO_MON_JPM_POS: 	Minor 
TIBCO_MON_JPM_VARMAR: 	Minor 
TIBCO_MON_TRADENUGGET_0200-one: 	Minor 
TIBCO_MON_TRADENUGGET_0200-two: 	Critical 
TIBCO_MON_TRADENUGGET_0300-one: 	Minor 
TIBCO_MON_TRADENUGGET_0300-two: 	Critical 
TIBCO_MON_TRADENUGGET_0330-one: 	Minor 
TIBCO_MON_TRADENUGGET_0330-two: 	Critical 
TIBCO_MON_TRADENUGGET_0430-one: 	Minor 
TIBCO_MON_TRADENUGGET_0430-two: 	Critical 
TIBCO_MON_TRADENUGGET_0730-one: 	Minor 
TIBCO_MON_TRADENUGGET_0730-two: 	Critical 
TIBCO_MON_TRADENUGGET_0830-one: 	Minor 
TIBCO_MON_TRADENUGGET_0830-two: 	Major 
TIBCO_MON_TRADENUGGET_0930-one: 	Minor 
TIBCO_MON_TRADENUGGET_0930-two: 	Major 
TIBCO_MON_TRADENUGGET_1100-one: 	Minor 
TIBCO_MON_TRADENUGGET_1100-two: 	Major 
TIBCO_MON_TRADENUGGET_1300-one: 	Minor 
TIBCO_MON_TRADENUGGET_1300-two: 	Major 
TIBCO_MON_TRADENUGGET_1500-one: 	Minor 
TIBCO_MON_TRADENUGGET_1500-two: 	Major 
TIBCO_MON_TRADENUGGET_1600-one: 	Minor 
TIBCO_MON_TRADENUGGET_1600-two: 	Major 
TIBCO_MON_TRADENUGGET_1700-one: 	Minor 
TIBCO_MON_TRADENUGGET_1700-two: 	Major 
TIBCO_MON_TRADENUGGET_1800-one: 	Minor 
TIBCO_MON_TRADENUGGET_1800-two: 	Major 
TIBCO_MON_TRADENUGGET_2000-one: 	Minor 
TIBCO_MON_TRADENUGGET_2000-two: 	Major 
TIBCO_MON_TRADENUGGET_2300-one: 	Minor 
TIBCO_MON_TRADENUGGET_2300-two: 	Major 
TIBCO_MV_ICS_CPY_TO_FS: 	Major 
TIBCO_TRD_IIMNL_TO_CALVIN: 	Major 
TIBCO_TRD_IIMNL_TO_CALVIN: 	Major 
TIBCO_TRIGGER_CLEANUP_EXCEPTION_HANDLING: 	Major 
TIBCO_TRIGGER_EMAIL_TRX_ICSMT54X_TO_SIM: 	Major 
TIBCO_TRIGGER_EXCEPTION_HANDLING: 	Major 
TIBCO_TRIGGER_EXP_MOST2DELTA: 	Minor 
TIBCO_TRIGGER_FXCASH_SST_TO_BRS: 	Major 
TIBCO_TRIGGER_INSTRUMENT_EXCEPTION_HANDLING: 	Major 
TIBCO_TRIGGER_NOTIF_INSTRUMENT: 	Major 
TIBCO_TRIGGER_NOTIF_MAPPING: 	Major 
TIBCO_TRIGGER_NOTIF_TECH_EXCEPTION_HANDLING: 	Major 
TIBCO_TRIGGER_SM-POS_BRS_TO_SCD: 	Major 
TIBCO_TRIGGER_TECH_EXCEPTION_HANDLING: 	Major 
TIBCO_TRIGGER_TRADE_MARKIT_TO_MEDM_DS: 	Major 
TIBCO_TRIGGER_TRADE_MARKIT_TO_MEDM_DS: 	Major 
TIBCO_TRIGGER_TRADE_MARKIT_TO_MEDM_NDS: 	Major 
TIBCO_TRIGGER_TRADE_MARKIT_TO_MEDM_NDS: 	Major 
TIBCO_TRIGGER_TRXFX_SIM_TO_BRS: 	Major 
TIDAL_TRIGGER_POS_BBH_TO_BRS: 	Major 
TRMI_TO_SRPADAPP0225: 	Minor 
VRS_EXP_SECMON: 	Minor 
WEBC_Parse-CoReact: 	Major 
WEBC_Parse-TPR: 	Major 
XRDM_Replication_BITBRAINS: 	Major 
XRDM_Replication_BITBRAINS_Delete_Trigger: 	Major 

